undermining	sabotage
folks	folks
crushingly	crushingly
creature	animal
child	child
unnerving	faze
pitifully	pitifully
resoundingly	resoundingly
divided	divide
deploys	deploy
wonderment	wonder
fingering	fingering
wisdom	wisdom
producing	produce
peas	pea
deliriously	deliriously
fanatical	fanatic
wannabe	aspirant
treasure	treasure
monologues	soliloquy
maneuvers	maneuver
puritanical	puritanical
peak	extremum
shrugging	shrug
crematorium	crematory
china	china
slickest	slick
there	there
coffee	coffee
sharpie	eager_beaver
hopeless	hopeless
strands	strand
thunderstorms	thunderstorm
tumbleweeds	tumbleweed
american	american
porno	pornography
affords	afford
uncles	uncle
heroes	hero
skunk	rotter
oscar	academy_award
africa	africa
proceed	continue
infants	baby
encumbers	restrain
loving	love
penned	write
aladdin	aladdin
superficiality	superficiality
kafka	kafka
intelligibility	intelligibility
assumes	assume
folds	fold
vulgarity	coarseness
prevalence	prevalence
peep	cheep
tainted	defile
unschooled	unschooled
bought	buy
impressions	impression
peek	peek
verge	brink
hang-ups	hang-up
pastry	pastry
charred	char
requiring	necessitate
misdirected	corrupt
tensions	tension
retains	retain
imposed	enforce
environments	environment
arrow	arrow
reign	reign
appropriated	allow
manner	manner
members	member
stock	stock
goofball	fathead
matthew	matthew
overkill	overkill
surge	rush
heroic	heroic_verse
italics	italic
instilled	instill
belittle	minimize
chick	chick
spooky	skittish
girlfriend	girlfriend
snow	snow
clumsily	clumsily
rarely	rarely
spooks	creep
juxtapositions	juxtaposition
fruit	fruit
weasels	weasel
cause	cause
grievous	dangerous
parlance	parlance
vulgar	coarse
playlist	playlist
intended	intend
design	design
working	working
dismally	dismally
explanations	explanation
victim	victim
redeem	deliver
conformity	conformity
department	department
chief	head
aircraft	aircraft
ouija	ouija
italian	italian
despite	contempt
euphemism	euphemism
gunfire	gunfire
groan	groan
uninspiring	uninspiring
treading	step
reunion	reunion
loveless	loveless
self-centered	egoistic
apparatus	apparatus
teenagers	adolescent
whiney	fretful
rollerblades	rollerblade
clashing	collide
claustrophobia	claustrophobia
meeting	meeting
interfaith	interfaith
portions	part
anthropology	anthropology
began	get_down
claustrophobic	claustrophobic
roiling	churn
binging	gorge
processor	processor
steadfastly	firm
stanford	stanford
humming	hum
comparisons	comparison
shrewd	astute
offend	pique
demonstration	presentation
coaster	coaster
actions	action
penn	penn
fateful	fateful
anomaly	anomaly
neatly	neatly
scrutiny	examination
facts	fact
pent	write
excuse	excuse
journalistically	journalistically
demonstrating	show
gives	give
emerging	emerge
pointless	pointless
suckers	chump
manhattan	manhattan
shaping	shaping
standing	standing
defiant	defiant
deadpan	deadpan
startling	startle
hailed	acclaim
implies	imply
feelings	feelings
friendship	friendship
landau	landau
subsided	subside
intoxication	poisoning
dramatization	dramatization
disappointed	disappoint
continue	continue
rarest	rare
inherent	built-in
offers	offer
given	given
hayek	hayek
pronounced	pronounce
secrets	secret
casualties	casualty
disappears	disappear
chaplin	chaplin
guilty	guilty
exaggerated	overstate
coastal	coastal
quibble	quibble
asking	request
sinks	sink
hooked	hook
complaining	complain
immaculately	immaculately
newton	newton
rustic	rustic
documenting	document
lip-reading	lipread
hibiscus	hibiscus
studiously	studiously
tongue-in-cheek	bantering
overview	overview
cross-section	cross-section
attentions	attention
volatile	volatile
dashing	dart
grumbling	rumble
windows	windows
generic	generic
orgasm	orgasm
typical	typical
freewheeling	freewheel
forming	form
assassination	character_assassination
circles	circle
extracting	extract
program	plan
wrists	wrist
snared	trap
trap	trap
tarzan	tarzan
struggle	struggle
incurably	incurably
grows	turn
reassuring	reassure
meets	meet
roughshod	roughshod
unfolds	blossom
infamy	infamy
iran	iran
insightful	insightful
outrageously	outrageously
raffish	dapper
inanities	inanity
valuable	valuable
waterlogged	boggy
mired	entangle
artist	artist
half-baked	crazy
overshadows	overshadow
riveted	concentrate
intoxicating	elate
profanities	profanity
elite	elite
ivory	ivory
minimalist	minimalist
sloughs	gangrene
theme	subject
absurdly	absurdly
grown	turn
flashbulb	flash
barrel	barrel
predators	marauder
desire	desire
unintelligible	unintelligible
suffers	suffer
classics	classics
symbiotic	symbiotic
unfortunately	unfortunately
disgrace	shame
encountered	meet
smeared	smear
wonderland	wonderland
january	january
grandiose	grandiose
choice	choice
undeterminable	indeterminable
defeated	defeated
prissy	priggish
civilization	civilization
trey	three
replace	replace
ramblings	ramble_on
stomach	stomach
trek	trek
unimpressive	unimpressive
compels	compel
unassuming	retiring
group	group
gross	gross
acclaimed	acclaim
tree	tree
eclipse	eclipse
hurts	injury
sleepless	insomniac
soar	soar
managing	pull_off
sustain	prolong
soap	soap
arbitrarily	randomly
classify	classify
reverberates	resound
howard	howard
inherently	inherently
banking	banking
general	general
september	september
caved	cave
meandering	weave
delves	delf
padding	padding
applying	use
process	procedure
simpsons	simpson
fulfilling	carry_through
hurry	hurry
sometime	erstwhile
hangover	hangover
stabbing	knife
trio	three
trip	trip
royally	royally
trim	trim
soft	soft
jump	jump
seamless	seamless
iris	iris
dead-on	dead-on
amble	amble
warren	warren
unintentionally	unintentionally
venture	venture
population	population
sugar-coated	candied
atlantic	atlantic
enthusiasm	enthusiasm
discern	spot
propensity	leaning
flexible	flexible
trying	try
i.e.	i
simpering	smirk
wisely	wisely
populating	populate
inflammatory	inflammatory
soil	dirt
trusting	trust
capability	capability
interestingly	interestingly
maggots	maggot
haunts	haunt
peter	peter
spark	flicker
empathizes	sympathize
augustine	augustine
hearing	hearing
archetypal	archetypal
wedding	wedding
spare	spare_part
drains	drain
desultory	desultory
emotional	emotional
dante	dante
transition	passage
traps	trap
june	june
glee	hilarity
propulsive	propulsive
junk	debris
ineffable	indefinable
represent	represent
goodwill	good_will
compete	compete
accountant	accountant
interpersonal	interpersonal
anthropomorphic	anthropomorphic
glib	glib
hold	clasp
fabricated	manufacture
correctly	correctly
trail	trail
underwear	underwear
purgatory	purgatory
good-naturedness	good-temperedness
serviceable	serviceable
blowout	runaway
train	train
italicized	italicize
swaggers	swagman
creep	creep
italicizes	italicize
spall	spall
immediate	immediate
seams	seam
dickensian	dickensian
seamy	seamy
relatively	relatively
some	some
hinge	hinge
subtlety	nuance
session	session
samurai	samurai
primarily	chiefly
tidings	news
austen	austen
insouciance	carefreeness
passes	base_on_balls
tennessee	tennessee
trot	jog
passer	passerby
amalgam	amalgam
passed	pass
just	just
slickness	trickery
quitting	discontinue
rediscover	rediscover
sole	sole
spans	span
midnight	midnight
jury	jury
holy	holy_place
remembering	memory
solo	solo
eternally	everlastingly
tracks	path
home	home
hole	hole
material	material
owned	own
marching	march
sensuality	sensuality
subtlest	elusive
explain	explain
arguing	controversy
answers	answer
hope	hope
soon	soon
norwegian	norwegian
stagecrafts	stagecraft
hook	hook
sons	son
displacement	supplanting
hoot	hoot
song	song
python	python
wizardry	genius
ridicule	ridicule
classified	classified_ad
cream	cream
distinctly	distinctly
hood	hood
tarantino	tarantino
vacant	vacant
heavy	heavy
pageants	pageant
rollicking	frolic
dragons	dragon
machinery	machinery
longest	long
unpleasant	unpleasant
innovators	pioneer
summer	summer
robert	robert
brusqueness	abruptness
creek	brook
austin	austin
incidents	incident
creed	creed
together	together
klein	klein
follies	follies
within	inside
attackers	attacker
fiji	fiji
mediterranean	mediterranean
septic	septic
scummy	abject
machine	machine
efficiently	efficiently
infidelity	infidelity
return	tax_return
topical	topical
practically	practically
inconsequential	inconsequent
iraqi	iraqi
seats	seating
surrendering	surrender
fine	fine
find	discovery
host	host
gullets	esophagus
wonton	won_ton
breezy	breezy
progressed	progress
downs	down
sun-drenched	sun-drenched
definitive	definitive
film	movie
sort	kind
fill	fill
hears	hear
heart	heart
wanders	roll
trash	rubbish
i.q.	intelligence_quotient
caretakers	caretaker
watercolor	watercolor
scientists	scientist
warm-blooded	warm-blooded
progresses	advancement
true	true
flaws	defect
leaning	leaning
tactics	tactics
concoction	concoction
petty	petit_larceny
glow	freshness
laughter	laugh
sentiment	sentiment
soup	soup
plumbed	plumb
soul	soul
stalking	stalk
groove	groove
dangerous	dangerous
schoolboy	schoolboy
sour	sour
third-rate	third-rate
hour	hour
ambivalence	ambivalence
convolution	whirl
troubled	disturb
singularly	singularly
heard	hear
falling	fall
uninteresting	uninteresting
sought	seek
vowing	vow
finn	finn
heaps	tons
processed	process
extraordinary	extraordinary
spawn	spawn
painkillers	analgesic
narrator	narrator
pulling	pull
evident	apparent
forbearing	forbear
online	on-line
tracts	tract
writer	writer
writes	write
fence	fence
all-powerful	almighty
ruthlessly	ruthlessly
kidnapper	kidnapper
credible	credible
intentional	intentional
scream	scream
edifying	enlighten
glum	glum
ongoing	ongoing
contribution	contribution
ignorant	ignorant
fire	fire
self-awareness	self-awareness
sticking	lodge
bombastic	bombastic
fashioned	fashion
distinguish	distinguish
savvy	understanding
tiger	tiger
laziest	lazy
psychologically	psychologically
reaffirms	reaffirm
disastrous	black
psychotic	psychotic
infectious	infectious
prominent	outstanding
ironies	sarcasm
fist	fist
teaming	team
wonderfully	wonderfully
patronising	patronize
unambitious	unambitious
people	people
prognosis	prognosis
open-ended	open-ended
abandon	abandon
fish	fish
insistent	insistent
unrealized	unfulfilled
intolerable	intolerable
conforms	conform
alarming	dismay
gourmet	epicure
cannon	cannon
reputation	repute
inside	inside
descriptions	description
graveyard	cemetery
genesis	genesis
adjusting	adjust
five	five
redeeming	deliver
devotees	fan
profundity	reconditeness
goers	departer
dispatching	dispatch
oodles	tons
retaliatory	retaliatory
hijacks	hijack
fits	fit
hunger	hunger
immediacy	immediacy
channels	channels
ghoulish	ghoulish
campaign	political_campaign
systematically	systematically
conflict	conflict
reasons	reason
begging	beggary
update	update
derivative	derived_function
after-school	after-school
flimsier	flimsy
definition	definition
every	every
artificial	artificial
emigre	emigrant
bestial	beastly
humanistic	humanist
pander	pimp
quintessential	quintessential
radiates	radiate
fable	fabrication
desirable	desirable
ingest	consume
reminiscence	reminiscence
spousal	bridal
passionately	passionately
leagues	league
hints	hint
decorating	decorate
reduced	reduce
focusing	focus
fallible	fallible
enjoyably	pleasantly
fascination	fascination
enjoyment	enjoyment
enjoyable	enjoyable
versions	version
betrayed	betray
favorite	favorite
narrated	narrate
broadcast	broadcast
spain	spain
civilized	educate
irksome	boring
no-frills	no-frills
birds	bird
substitute	substitute
seriocomic	seriocomic
incarnations	embodiment
reduces	reduce
event	event
demonstrated	show
muted	muffle
wherever	wherever
witnesses	witness
witnessed	witness
unimaginatively	prosaically
unprepared	unprepared
spat	bicker
inhabit	populate
high-spirited	ebullient
fascinating	intrigue
fizz	fizz
rattling	rattle
anonymous	anonymous
vivacious	vibrant
poking	jab
storytellers	narrator
span	span
collegiate	collegiate
bizarre	bizarre
lawyers	lawyer
prefer	prefer
struggled	fight
cliffhanger	cliffhanger
well-intentioned	well-intentioned
tight	tight
space	space
reference	mention
chamber	chamber
abysmally	terribly
struggles	struggle
debilitating	enfeeble
dictums	pronouncement
moronic	moronic
demonstrates	show
arresting	collar
commitment	committedness
decoder	decoder
published	print
spade	spade
covered	cover
intervention	intervention
acerbic	acerb
arthur	arthur
thrilling	thrill
tract	tract
professionals	professional
frequent	patronize
statements	statement
outright	outright
terrorist	terrorist
trace	trace
moments	moment
public	populace
array	array
terrorism	terrorism
beers	beer
clubs	baseball_club
track	path
constructed	construct
unchanged	unchanged
trades	trade
mouthpieces	mouthpiece
retooling	retool
transports	conveyance
bloodbath	bloodbath
trade	trade
currently	presently
shortness	shortness
